57066,FUKUI,36,3.3,136,13.3,9,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,30,1,1,2011,0,0,0,0,0,0,0,1,9,27,23,25,33,18,18,16,5,0,0,0,0,0,0,0,33,8888,175,8888,1
0,30,1,2,2011,0,0,0,0,0,0,0,9,41,225,169,197,106,68,69,38,13,0,0,0,0,0,0,0,225,8888,935,8888,2
0,30,1,3,2011,0,0,0,0,0,0,0,33,172,230,303,333,331,299,239,151,8,0,0,0,0,0,0,0,333,8888,2099,8888,3
0,30,1,4,2011,0,0,0,0,0,0,0,3,33,174,104,216,203,36,34,17,6,0,0,0,0,0,0,0,216,8888,826,8888,4
0,30,1,5,2011,0,0,0,0,0,0,0,3,24,85,287,179,90,37,18,5,0,0,0,0,0,0,0,0,287,8888,728,8888,5
0,30,1,6,2011,0,0,0,0,0,0,0,4,30,35,93,43,46,37,42,18,5,0,0,0,0,0,0,0,93,8888,353,8888,6
0,30,1,7,2011,0,0,0,0,0,0,0,13,108,170,215,233,164,165,96,65,7,0,0,0,0,0,0,0,233,8888,1236,8888,7
0,30,1,8,2011,0,0,0,0,0,0,0,5,32,63,100,140,203,185,29,23,4,0,0,0,0,0,0,0,203,8888,784,8888,8
0,30,1,9,2011,0,0,0,0,0,0,0,4,17,31,71,18,13,14,8,8,3,0,0,0,0,0,0,0,71,8888,187,8888,9
0,30,1,10,2011,0,0,0,0,0,0,0,15,93,201,188,259,240,128,146,95,9,0,0,0,0,0,0,0,259,8888,1374,8888,10
0,30,1,11,2011,0,0,0,0,0,0,0,29,175,232,302,328,339,274,150,88,24,0,0,0,0,0,0,0,339,8888,1941,8888,11
0,30,1,12,2011,0,0,0,0,0,0,0,9,11,46,67,42,44,63,16,21,1,0,0,0,0,0,0,0,67,8888,320,8888,12
0,30,1,13,2011,0,0,0,0,0,0,0,30,128,242,303,310,309,260,252,161,53,0,0,0,0,0,0,0,310,8888,2048,8888,13
0,30,1,14,2011,0,0,0,0,0,0,0,5,41,83,78,52,68,113,102,48,5,0,0,0,0,0,0,0,113,8888,595,8888,14
0,30,1,15,2011,0,0,0,0,0,0,0,1,9,15,38,16,17,16,15,15,3,0,0,0,0,0,0,0,38,8888,145,8888,15
0,30,1,16,2011,0,0,0,0,0,0,0,5,73,84,95,78,88,59,19,15,8,0,0,0,0,0,0,0,95,8888,524,8888,16
0,30,1,17,2011,0,0,0,0,0,0,0,5,11,15,57,25,66,97,162,43,9,0,0,0,0,0,0,0,162,8888,490,8888,17
0,30,1,18,2011,0,0,0,0,0,0,0,19,46,79,269,35,109,148,120,63,7,0,0,0,0,0,0,0,269,8888,895,8888,18
0,30,1,19,2011,0,0,0,0,0,0,0,9,31,39,131,354,184,175,108,26,6,0,0,0,0,0,0,0,354,8888,1063,8888,19
0,30,1,20,2011,0,0,0,0,0,0,0,3,51,25,14,69,45,41,20,13,5,0,0,0,0,0,0,0,69,8888,286,8888,20
0,30,1,21,2011,0,0,0,0,0,0,0,9,41,110,199,331,347,207,117,38,16,0,0,0,0,0,0,0,347,8888,1415,8888,21
0,30,1,22,2011,0,0,0,0,0,0,0,12,36,123,137,140,60,126,63,12,6,0,0,0,0,0,0,0,140,8888,715,8888,22
0,30,1,23,2011,0,0,0,0,0,0,0,2,22,45,69,144,210,174,101,50,11,0,0,0,0,0,0,0,210,8888,828,8888,23
0,30,1,24,2011,0,0,0,0,0,0,0,2,10,32,36,103,40,52,107,25,3,0,0,0,0,0,0,0,107,8888,410,8888,24
0,30,1,25,2011,0,0,0,0,0,0,0,5,20,33,67,78,78,85,59,36,11,0,0,0,0,0,0,0,85,8888,472,8888,25
0,30,1,26,2011,0,0,0,0,0,0,0,5,42,45,82,180,29,21,12,16,5,0,0,0,0,0,0,0,180,8888,437,8888,26
0,30,1,27,2011,0,0,0,0,0,0,0,8,178,145,81,59,48,78,27,22,6,0,0,0,0,0,0,0,178,8888,652,8888,27
0,30,1,28,2011,0,0,0,0,0,0,0,5,54,129,111,202,162,196,120,102,27,1,0,0,0,0,0,0,202,8888,1109,8888,28
0,30,1,29,2011,0,0,0,0,0,0,0,7,26,32,34,52,40,46,36,29,5,0,0,0,0,0,0,0,52,8888,307,8888,29
0,30,1,30,2011,0,0,0,0,0,0,0,30,53,123,149,79,90,44,11,10,5,0,0,0,0,0,0,0,149,8888,594,8888,30
0,30,1,31,2011,0,0,0,0,0,0,0,7,18,39,91,290,276,223,61,23,14,0,0,0,0,0,0,0,290,8888,1042,8888,31
0,30,2,1,2016,0,0,0,0,0,0,0,6,22,24,44,80,89,85,49,47,19,1,0,0,0,0,0,0,89,8888,466,8888,32
